o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m: In function '-[MKAddEditClientViewController viewDidLoad]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:28: warning: 'MKAddEditClientViewController' may not respond to '-edit'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:28: warning: (Messages without a matching method signature
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:28: warning: will be assumed to return 'id' and accept
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:28: warning: '...' as arguments.)
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m: In function '-[MKAddEditClientViewController saveMKClient]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:46: warning: 'MKAddEditClientViewController' may not respond to '-resignKeyBoard'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m: In function '-[MKAddEditClientViewController cancelMKClient]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:64: warning: 'MKAddEditClientViewController' may not respond to '-resignKeyBoard'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m: In function '-[MKAddEditClientViewController peoplePickerNavigationController:shouldContinueAfterSelectingPerson:]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:135: warning: format not a string literal and no format arguments
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m: At top level:
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:164: warning: incomplete implementation of class 'MKAddEditClientViewController'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:164: warning: method definition for '-peoplePickerNavigationController:shouldContinueAfterSelectingPerson:property:identifier:' not found
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:164: warning: class 'MKAddEditClientViewController' does not fully implement the 'ABPeoplePickerNavigationControllerDelegate' protocol
lSLF07#2@95"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m319796728#319796729#0(2444"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m: In function '-[MKAddEditClientViewController viewDidLoad]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:28: warning: 'MKAddEditClientViewController' may not respond to '-edit'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:28: warning: (Messages without a matching method signature/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:28: warning: will be assumed to return 'id' and accept/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:28: warning: '...' as arguments.)/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m: In function '-[MKAddEditClientViewController saveMKClient]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:46: warning: 'MKAddEditClientViewController' may not respond to '-resignKeyBoard'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m: In function '-[MKAddEditClientViewController cancelMKClient]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:64: warning: 'MKAddEditClientViewController' may not respond to '-resignKeyBoard'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m: In function '-[MKAddEditClientViewController peoplePickerNavigationController:shouldContinueAfterSelectingPerson:]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:135: warning: format not a string literal and no format arguments/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m: At top level:/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:164: warning: incomplete implementation of class 'MKAddEditClientViewController'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:164: warning: method definition for '-peoplePickerNavigationController:shouldContinueAfterSelectingPerson:property:identifier:' not found/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:164: warning: class 'MKAddEditClientViewController' does not fully implement the 'ABPeoplePickerNavigationControllerDelegate' protocol9(22@58"'MKAddEditClientViewController' may not respond to '-edit'319796728#149#160#0(6@87"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m295502304#28#0#28#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)319796728#309#147#0(6@87"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m295502304#28#0#28#0#0"0(22@68"'MKAddEditClientViewController' may not respond to '-resignKeyBoard'319796728#871#170#0(6@87"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m295502304#46#0#46#0#26"'*' may not respond to '*'0(22@68"'MKAddEditClientViewController' may not respond to '-resignKeyBoard'319796728#1193#170#0(6@87"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m295502304#64#0#64#0#26"'*' may not respond to '*'0(22@51"Format not a string literal and no format arguments319796729#1569#154#0(6@87"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m295502304#135#0#135#0#51"format not a string literal and no format arguments0(23@13"At top level:319796729#1723#103#0(6@87"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m295502304#0#0#0#0#0"0(22@66"Incomplete implementation of class 'MKAddEditClientViewController'319796729#1826#169#0(6@87"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m295502304#164#0#164#0#38"incomplete implementation of class '*'0(22@123"Method definition for '-peoplePickerNavigationController:shouldContinueAfterSelectingPerson:property:identifier:' not found319796729#1995#226#0(6@87"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m295502304#164#0#164#0#35"method definition for '*' not found0(22@120"Class 'MKAddEditClientViewController' does not fully implement the 'ABPeoplePickerNavigationControllerDelegate' protocol319796729#2221#223#0(6@87"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m295502304#164#0#164#0#51"class '*' does not fully implement the '*' protocol0(0#0#87"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m8608887232#1985"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources/armv7" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-alkuwehoxvpeiifcbztaqystztur/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKAddEditClientViewController.o"0#

CCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKAddEditPartyViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s319796729.259651
e319796729.749848
r1
xCompileC
xbuild/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKAddEditPartyViewController.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m: In function '-[MKAddEditPartyViewController viewDidLoad]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:33: warning: 'MKAddEditPartyViewController' may not respond to '-bookedHost'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:33: warning: (Messages without a matching method signature
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:33: warning: will be assumed to return 'id' and accept
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:33: warning: '...' as arguments.)
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:36: warning: 'MKAddEditPartyViewController' may not respond to '-edit'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m: In function '-[MKAddEditPartyViewController edit]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:46: warning: 'MKAddEditPartyViewController' may not respond to '-getFormattedDate'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:47: warning: 'MKAddEditPartyViewController' may not respond to '-getFormattedTime'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m: In function '-[MKAddEditPartyViewController saveMKParty]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:96: warning: 'MKAddEditPartyViewController' may not respond to '-resignKeyBoard'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m: In function '-[MKAddEditPartyViewController cancelMKParty]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:117: warning: 'MKAddEditPartyViewController' may not respond to '-resignKeyBoard'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m: In function '-[MKAddEditPartyViewController dealloc]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:227: warning: '-release' not found in protocol(s)
lSLF07#2@94"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m319796729#319796729#0(2271"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m: In function '-[MKAddEditPartyViewController viewDidLoad]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:33: warning: 'MKAddEditPartyViewController' may not respond to '-bookedHost'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:33: warning: (Messages without a matching method signature/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:33: warning: will be assumed to return 'id' and accept/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:33: warning: '...' as arguments.)/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:36: warning: 'MKAddEditPartyViewController' may not respond to '-edit'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m: In function '-[MKAddEditPartyViewController edit]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:46: warning: 'MKAddEditPartyViewController' may not respond to '-getFormattedDate'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:47: warning: 'MKAddEditPartyViewController' may not respond to '-getFormattedTime'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m: In function '-[MKAddEditPartyViewController saveMKParty]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:96: warning: 'MKAddEditPartyViewController' may not respond to '-resignKeyBoard'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m: In function '-[MKAddEditPartyViewController cancelMKParty]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:117: warning: 'MKAddEditPartyViewController' may not respond to '-resignKeyBoard'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m: In function '-[MKAddEditPartyViewController dealloc]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:227: warning: '-release' not found in protocol(s)8(22@63"'MKAddEditPartyViewController' may not respond to '-bookedHost'319796729#147#164#0(6@86"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m304066623#33#0#33#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)319796729#311#146#0(6@86"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m304066623#33#0#33#0#0"0(22@57"'MKAddEditPartyViewController' may not respond to '-edit'319796729#720#158#0(6@86"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m304066623#36#0#36#0#26"'*' may not respond to '*'0(22@69"'MKAddEditPartyViewController' may not respond to '-getFormattedDate'319796729#1018#170#0(6@86"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m304066623#46#0#46#0#26"'*' may not respond to '*'0(22@69"'MKAddEditPartyViewController' may not respond to '-getFormattedTime'319796729#1188#170#0(6@86"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m304066623#47#0#47#0#26"'*' may not respond to '*'0(22@67"'MKAddEditPartyViewController' may not respond to '-resignKeyBoard'319796729#1505#168#0(6@86"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m304066623#96#0#96#0#26"'*' may not respond to '*'0(22@67"'MKAddEditPartyViewController' may not respond to '-resignKeyBoard'319796729#1822#169#0(6@86"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m304066623#117#0#117#0#26"'*' may not respond to '*'0(22@35"'-release' not found in protocol(s)319796729#2134#137#0(6@86"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m304066623#227#0#227#0#28"'*' not found in protocol(s)0(0#0#86"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m8611230240#1983"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources/armv7" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-alkuwehoxvpeiifcbztaqystztur/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKAddEditPartyViewController.o"0#

CCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKClient.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClient.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s319796721.383077
e319796721.767894
r1
xCompileC
xbuild/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKClient.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClient.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClient.m319796721#319796721#0(0"0(0#0#66"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClient.m8610192096#1943"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources/armv7" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-alkuwehoxvpeiifcbztaqystztur/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClient.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKClient.o"0#
